trial_id,object_motion_type,object_direction,object_speed,camera_motion_type,camera_direction,camera_speed,ramp_location,duration,initial_ball_placement,initial_crosshair_placement
12,vertical_up,(0 1),15.0,with_half,(0 1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
53,vertical_up,(0 1),60.0,zero,(0 1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
22,horizontal_left,(-1 0),30.0,with_half,(-1 0),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
2,horizontal_left,(-1 0),15.0,with_half,(-1 0),7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
2,horizontal_left,(-1 0),15.0,with_half,(-1 0),7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
33,vertical_up,(0 1),30.0,zero,(0 1),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
5,horizontal_right,(1 0),15.0,with_faster,(1 0),22.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
25,horizontal_right,(1 0),30.0,with_faster,(1 0),45.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
55,vertical_down,(0 -1),60.0,with_faster,(0 -1),90.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
56,vertical_down,(0 -1),60.0,with_same,(0 -1),60.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
38,vertical_down,(0 -1),30.0,zero,(0 -1),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
36,vertical_down,(0 -1),30.0,with_same,(0 -1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
50,vertical_up,(0 1),60.0,with_faster,(0 1),90.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
53,vertical_up,(0 1),60.0,zero,(0 1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
33,vertical_up,(0 1),30.0,zero,(0 1),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
27,horizontal_right,(1 0),30.0,with_half,(1 0),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
40,horizontal_left,(-1 0),60.0,with_faster,(-1 0),90.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
40,horizontal_left,(-1 0),60.0,with_faster,(-1 0),90.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
2,horizontal_left,(-1 0),15.0,with_half,(-1 0),7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
38,vertical_down,(0 -1),30.0,zero,(0 -1),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
5,horizontal_right,(1 0),15.0,with_faster,(1 0),22.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
52,vertical_up,(0 1),60.0,with_half,(0 1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
10,vertical_up,(0 1),15.0,with_faster,(0 1),22.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
22,horizontal_left,(-1 0),30.0,with_half,(-1 0),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
45,horizontal_right,(1 0),60.0,with_faster,(1 0),90.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
57,vertical_down,(0 -1),60.0,with_half,(0 -1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
23,horizontal_left,(-1 0),30.0,zero,(-1 0),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
1,horizontal_left,(-1 0),15.0,with_same,(-1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
32,vertical_up,(0 1),30.0,with_half,(0 1),15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
9,horizontal_right,(1 0),15.0,against_half,(1 0),-7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
26,horizontal_right,(1 0),30.0,with_same,(1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
36,vertical_down,(0 -1),30.0,with_same,(0 -1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
56,vertical_down,(0 -1),60.0,with_same,(0 -1),60.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
26,horizontal_right,(1 0),30.0,with_same,(1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
56,vertical_down,(0 -1),60.0,with_same,(0 -1),60.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
19,vertical_down,(0 -1),15.0,against_half,(0 -1),-7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
26,horizontal_right,(1 0),30.0,with_same,(1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
37,vertical_down,(0 -1),30.0,with_half,(0 -1),15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
26,horizontal_right,(1 0),30.0,with_same,(1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
26,horizontal_right,(1 0),30.0,with_same,(1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
18,vertical_down,(0 -1),15.0,zero,(0 -1),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
7,horizontal_right,(1 0),15.0,with_half,(1 0),7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
10,vertical_up,(0 1),15.0,with_faster,(0 1),22.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
12,vertical_up,(0 1),15.0,with_half,(0 1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
41,horizontal_left,(-1 0),60.0,with_same,(-1 0),60.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
1,horizontal_left,(-1 0),15.0,with_same,(-1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
37,vertical_down,(0 -1),30.0,with_half,(0 -1),15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
44,horizontal_left,(-1 0),60.0,against_half,(-1 0),-30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
46,horizontal_right,(1 0),60.0,with_same,(1 0),60.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
6,horizontal_right,(1 0),15.0,with_same,(1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
14,vertical_up,(0 1),15.0,against_half,(0 1),-7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
39,vertical_down,(0 -1),30.0,against_half,(0 -1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
38,vertical_down,(0 -1),30.0,zero,(0 -1),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
57,vertical_down,(0 -1),60.0,with_half,(0 -1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
22,horizontal_left,(-1 0),30.0,with_half,(-1 0),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
10,vertical_up,(0 1),15.0,with_faster,(0 1),22.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
10,vertical_up,(0 1),15.0,with_faster,(0 1),22.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
9,horizontal_right,(1 0),15.0,against_half,(1 0),-7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
2,horizontal_left,(-1 0),15.0,with_half,(-1 0),7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
42,horizontal_left,(-1 0),60.0,with_half,(-1 0),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
42,horizontal_left,(-1 0),60.0,with_half,(-1 0),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
23,horizontal_left,(-1 0),30.0,zero,(-1 0),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
30,vertical_up,(0 1),30.0,with_faster,(0 1),45.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
39,vertical_down,(0 -1),30.0,against_half,(0 -1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
21,horizontal_left,(-1 0),30.0,with_same,(-1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
24,horizontal_left,(-1 0),30.0,against_half,(-1 0),-15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
1,horizontal_left,(-1 0),15.0,with_same,(-1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
49,horizontal_right,(1 0),60.0,against_half,(1 0),-30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
36,vertical_down,(0 -1),30.0,with_same,(0 -1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
52,vertical_up,(0 1),60.0,with_half,(0 1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
37,vertical_down,(0 -1),30.0,with_half,(0 -1),15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
17,vertical_down,(0 -1),15.0,with_half,(0 -1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
19,vertical_down,(0 -1),15.0,against_half,(0 -1),-7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
48,horizontal_right,(1 0),60.0,zero,(1 0),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
31,vertical_up,(0 1),30.0,with_same,(0 1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
43,horizontal_left,(-1 0),60.0,zero,(-1 0),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
32,vertical_up,(0 1),30.0,with_half,(0 1),15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
39,vertical_down,(0 -1),30.0,against_half,(0 -1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
59,vertical_down,(0 -1),60.0,against_half,(0 -1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
57,vertical_down,(0 -1),60.0,with_half,(0 -1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
31,vertical_up,(0 1),30.0,with_same,(0 1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
7,horizontal_right,(1 0),15.0,with_half,(1 0),7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
13,vertical_up,(0 1),15.0,zero,(0 1),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
18,vertical_down,(0 -1),15.0,zero,(0 -1),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
3,horizontal_left,(-1 0),15.0,zero,(-1 0),0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
59,vertical_down,(0 -1),60.0,against_half,(0 -1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
16,vertical_down,(0 -1),15.0,with_same,(0 -1),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
16,vertical_down,(0 -1),15.0,with_same,(0 -1),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
39,vertical_down,(0 -1),30.0,against_half,(0 -1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
41,horizontal_left,(-1 0),60.0,with_same,(-1 0),60.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
12,vertical_up,(0 1),15.0,with_half,(0 1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
34,vertical_up,(0 1),30.0,against_half,(0 1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
27,horizontal_right,(1 0),30.0,with_half,(1 0),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
17,vertical_down,(0 -1),15.0,with_half,(0 -1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
50,vertical_up,(0 1),60.0,with_faster,(0 1),90.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
49,horizontal_right,(1 0),60.0,against_half,(1 0),-30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
50,vertical_up,(0 1),60.0,with_faster,(0 1),90.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
57,vertical_down,(0 -1),60.0,with_half,(0 -1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
16,vertical_down,(0 -1),15.0,with_same,(0 -1),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
52,vertical_up,(0 1),60.0,with_half,(0 1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
16,vertical_down,(0 -1),15.0,with_same,(0 -1),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
10,vertical_up,(0 1),15.0,with_faster,(0 1),22.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
57,vertical_down,(0 -1),60.0,with_half,(0 -1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
18,vertical_down,(0 -1),15.0,zero,(0 -1),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
39,vertical_down,(0 -1),30.0,against_half,(0 -1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
1,horizontal_left,(-1 0),15.0,with_same,(-1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
30,vertical_up,(0 1),30.0,with_faster,(0 1),45.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
51,vertical_up,(0 1),60.0,with_same,(0 1),60.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
8,horizontal_right,(1 0),15.0,zero,(1 0),0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
35,vertical_down,(0 -1),30.0,with_faster,(0 -1),45.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
44,horizontal_left,(-1 0),60.0,against_half,(-1 0),-30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
34,vertical_up,(0 1),30.0,against_half,(0 1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
57,vertical_down,(0 -1),60.0,with_half,(0 -1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
53,vertical_up,(0 1),60.0,zero,(0 1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
36,vertical_down,(0 -1),30.0,with_same,(0 -1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
1,horizontal_left,(-1 0),15.0,with_same,(-1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
30,vertical_up,(0 1),30.0,with_faster,(0 1),45.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
50,vertical_up,(0 1),60.0,with_faster,(0 1),90.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
53,vertical_up,(0 1),60.0,zero,(0 1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
6,horizontal_right,(1 0),15.0,with_same,(1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
30,vertical_up,(0 1),30.0,with_faster,(0 1),45.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
16,vertical_down,(0 -1),15.0,with_same,(0 -1),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
12,vertical_up,(0 1),15.0,with_half,(0 1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
57,vertical_down,(0 -1),60.0,with_half,(0 -1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
40,horizontal_left,(-1 0),60.0,with_faster,(-1 0),90.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
56,vertical_down,(0 -1),60.0,with_same,(0 -1),60.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
59,vertical_down,(0 -1),60.0,against_half,(0 -1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
6,horizontal_right,(1 0),15.0,with_same,(1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
48,horizontal_right,(1 0),60.0,zero,(1 0),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
52,vertical_up,(0 1),60.0,with_half,(0 1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
53,vertical_up,(0 1),60.0,zero,(0 1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
41,horizontal_left,(-1 0),60.0,with_same,(-1 0),60.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
34,vertical_up,(0 1),30.0,against_half,(0 1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
39,vertical_down,(0 -1),30.0,against_half,(0 -1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
38,vertical_down,(0 -1),30.0,zero,(0 -1),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
35,vertical_down,(0 -1),30.0,with_faster,(0 -1),45.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
21,horizontal_left,(-1 0),30.0,with_same,(-1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
14,vertical_up,(0 1),15.0,against_half,(0 1),-7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
34,vertical_up,(0 1),30.0,against_half,(0 1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
55,vertical_down,(0 -1),60.0,with_faster,(0 -1),90.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
26,horizontal_right,(1 0),30.0,with_same,(1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
18,vertical_down,(0 -1),15.0,zero,(0 -1),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
24,horizontal_left,(-1 0),30.0,against_half,(-1 0),-15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
31,vertical_up,(0 1),30.0,with_same,(0 1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
36,vertical_down,(0 -1),30.0,with_same,(0 -1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
53,vertical_up,(0 1),60.0,zero,(0 1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
39,vertical_down,(0 -1),30.0,against_half,(0 -1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
15,vertical_down,(0 -1),15.0,with_faster,(0 -1),22.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
18,vertical_down,(0 -1),15.0,zero,(0 -1),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
18,vertical_down,(0 -1),15.0,zero,(0 -1),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
37,vertical_down,(0 -1),30.0,with_half,(0 -1),15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
37,vertical_down,(0 -1),30.0,with_half,(0 -1),15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
19,vertical_down,(0 -1),15.0,against_half,(0 -1),-7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
2,horizontal_left,(-1 0),15.0,with_half,(-1 0),7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
15,vertical_down,(0 -1),15.0,with_faster,(0 -1),22.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
50,vertical_up,(0 1),60.0,with_faster,(0 1),90.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
36,vertical_down,(0 -1),30.0,with_same,(0 -1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
4,horizontal_left,(-1 0),15.0,against_half,(-1 0),-7.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
19,vertical_down,(0 -1),15.0,against_half,(0 -1),-7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
57,vertical_down,(0 -1),60.0,with_half,(0 -1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
21,horizontal_left,(-1 0),30.0,with_same,(-1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
3,horizontal_left,(-1 0),15.0,zero,(-1 0),0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
34,vertical_up,(0 1),30.0,against_half,(0 1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
12,vertical_up,(0 1),15.0,with_half,(0 1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
17,vertical_down,(0 -1),15.0,with_half,(0 -1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
17,vertical_down,(0 -1),15.0,with_half,(0 -1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
51,vertical_up,(0 1),60.0,with_same,(0 1),60.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
55,vertical_down,(0 -1),60.0,with_faster,(0 -1),90.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
30,vertical_up,(0 1),30.0,with_faster,(0 1),45.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
52,vertical_up,(0 1),60.0,with_half,(0 1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
14,vertical_up,(0 1),15.0,against_half,(0 1),-7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
14,vertical_up,(0 1),15.0,against_half,(0 1),-7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
0,horizontal_left,(-1 0),15.0,with_faster,(-1 0),22.5,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
15,vertical_down,(0 -1),15.0,with_faster,(0 -1),22.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
51,vertical_up,(0 1),60.0,with_same,(0 1),60.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
50,vertical_up,(0 1),60.0,with_faster,(0 1),90.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
49,horizontal_right,(1 0),60.0,against_half,(1 0),-30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
22,horizontal_left,(-1 0),30.0,with_half,(-1 0),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
31,vertical_up,(0 1),30.0,with_same,(0 1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
31,vertical_up,(0 1),30.0,with_same,(0 1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
12,vertical_up,(0 1),15.0,with_half,(0 1),7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
53,vertical_up,(0 1),60.0,zero,(0 1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
29,horizontal_right,(1 0),30.0,against_half,(1 0),-15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
26,horizontal_right,(1 0),30.0,with_same,(1 0),30.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
37,vertical_down,(0 -1),30.0,with_half,(0 -1),15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
39,vertical_down,(0 -1),30.0,against_half,(0 -1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
47,horizontal_right,(1 0),60.0,with_half,(1 0),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
34,vertical_up,(0 1),30.0,against_half,(0 1),-15.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
28,horizontal_right,(1 0),30.0,zero,(1 0),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
25,horizontal_right,(1 0),30.0,with_faster,(1 0),45.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
52,vertical_up,(0 1),60.0,with_half,(0 1),30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
41,horizontal_left,(-1 0),60.0,with_same,(-1 0),60.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
1,horizontal_left,(-1 0),15.0,with_same,(-1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
19,vertical_down,(0 -1),15.0,against_half,(0 -1),-7.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
6,horizontal_right,(1 0),15.0,with_same,(1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
16,vertical_down,(0 -1),15.0,with_same,(0 -1),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
11,vertical_up,(0 1),15.0,with_same,(0 1),15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
56,vertical_down,(0 -1),60.0,with_same,(0 -1),60.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
24,horizontal_left,(-1 0),30.0,against_half,(-1 0),-15.0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
31,vertical_up,(0 1),30.0,with_same,(0 1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
43,horizontal_left,(-1 0),60.0,zero,(-1 0),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
30,vertical_up,(0 1),30.0,with_faster,(0 1),45.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
15,vertical_down,(0 -1),15.0,with_faster,(0 -1),22.5,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
58,vertical_down,(0 -1),60.0,zero,(0 -1),0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
6,horizontal_right,(1 0),15.0,with_same,(1 0),15.0,(-1 0),2.5,(0.5 0.5),(0.5 0.5)
30,vertical_up,(0 1),30.0,with_faster,(0 1),45.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
38,vertical_down,(0 -1),30.0,zero,(0 -1),0,(-1 0),1,(0.5 0.5),(0.5 0.5)
44,horizontal_left,(-1 0),60.0,against_half,(-1 0),-30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
36,vertical_down,(0 -1),30.0,with_same,(0 -1),30.0,(-1 0),1,(0.5 0.5),(0.5 0.5)
54,vertical_up,(0 1),60.0,against_half,(0 1),-30.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
28,horizontal_right,(1 0),30.0,zero,(1 0),0,(-1 0),1.5,(0.5 0.5),(0.5 0.5)
56,vertical_down,(0 -1),60.0,with_same,(0 -1),60.0,(-1 0),0.5,(0.5 0.5),(0.5 0.5)
